timestamp,ecg_value
26.8602,196
26.8693,197
26.8693,198
26.8693,199
26.8693,199
26.8693,198
26.8693,197
26.8693,196
26.8693,196
26.885,197
26.887,198
26.889,199
26.891,199
26.891,198
26.891,197
26.891,196
26.891,196
26.9009,196
26.9029,197
26.9029,198
26.9029,199
26.9029,198
26.9029,197
26.9029,196
26.9029,196
26.9168,196
26.9168,197
26.9168,198
26.9168,199
26.9168,199
26.9168,198
26.9168,196
26.9168,196
26.9329,196
26.935,197
26.937,198
26.939,198
26.941,199
26.941,198
26.941,197
26.941,196
26.9488,196
26.9488,196
26.9488,197
26.9488,199
26.9488,199
26.9488,199
26.9488,197
26.9488,196
26.9649,196
26.9649,196
26.9649,197
26.9649,198
26.9649,199
26.9649,199
26.9649,198
26.9649,196
26.981,196
26.984,196
26.985,196
26.9873,198
26.9895,199
26.9895,199
26.9895,198
26.9895,196
26.9968,196
26.9968,196
27.0003,196
27.0003,197
27.0003,198
27.0003,199
27.0003,198
27.0003,197
27.0128,196
27.0128,195
27.0128,196
27.0128,197
27.0128,198
27.0128,199
27.0128,199
27.0128,198
27.0288,196
27.0288,196
27.0288,196
27.0288,196
27.0288,198
27.0288,198
27.0288,199
27.0288,198
27.0448,196
27.0468,196
27.0488,196
27.0488,196
27.0488,197
27.0488,198
27.0488,198
27.0488,198
27.0608,197
27.0635,196
27.0655,196
27.0675,196
27.0695,197
27.0715,198
27.0735,198
27.0755,199
27.0775,197
27.0775,196
27.0775,196
27.0775,196
27.0842,196
27.0875,198
27.0875,198
27.0875,199
27.0936,198
27.095,197
27.095,196
27.095,196
27.095,196
27.095,197
27.095,198
27.095,199
27.1096,199
27.1111,197
27.1135,196
27.1155,196
27.1155,196
27.1155,197
27.1155,198
27.1155,199
27.1256,199
27.1256,197
27.1256,196
27.1256,196
27.1256,196
27.1256,196
27.1256,198
27.1256,198
27.1413,199
27.1431,198
27.1451,197
27.1469,196
27.1469,196
27.1469,196
27.1469,198
27.1469,198
27.1571,199
27.1571,199
27.1571,197
27.1571,196
27.1571,195
27.1571,196
27.1571,197
27.1571,198
27.1729,199
27.1729,199
27.1729,198
27.1729,196
27.1729,196
27.1729,195
27.1845,196
27.1845,198
27.1886,199
27.1909,199
27.1929,198
27.1949,197
27.1969,196
27.1969,196
27.1969,196
27.1969,197
27.2063,198
27.2074,199
27.2094,198
27.2106,197
27.2123,196
27.2157,196
27.2175,196
27.2175,197
27.2209,198
27.2231,198
27.225,199
27.2265,198
27.2265,196
27.2265,196
27.2265,196
27.2265,196
27.2369,198
27.2369,198
27.2369,198
27.2369,198
27.2369,197
27.2369,196
27.2369,196
27.2369,196
27.253,198
27.253,198
27.253,199
27.253,198
27.253,197
27.253,196
27.253,196
27.253,196
27.269,197
27.269,198
27.2721,199
27.2741,199
27.2741,197
27.2775,196
27.2775,196
27.2775,196
27.285,196
27.2871,198
27.2882,199
27.2882,199
27.2882,198
27.2953,197
27.2965,196
27.299,196
27.301,196
27.303,197
27.305,199
27.307,199
27.307,198
27.3121,197
27.3121,196
27.3121,196
27.3121,196
27.3121,197
27.3121,198
27.3121,199
27.3121,198
27.3277,197
27.3283,196
27.3283,196
27.3283,196
27.3283,196
27.3283,198
27.3283,199
27.3283,199
27.3427,198
27.3439,197
27.3439,196
27.3439,196
27.3439,196
27.3439,198
27.3439,198
27.3439,199
27.3588,199
27.3588,197
27.3588,196
27.3588,196
27.3588,196
27.3588,197
27.3588,198
27.3588,199
27.3749,199
27.3749,198
27.3749,196
27.3749,196
27.3749,196
27.3857,197
27.3857,198
27.3857,199
27.3912,199
27.3935,198
27.395,196
27.3972,196
27.3972,196
27.3972,196
27.3972,197
27.3972,198
27.4073,199
27.4073,198
27.4073,197
27.4073,196
27.4073,196
27.4073,196
27.4073,197
27.4073,198
27.423,199
27.4251,199
27.4271,198
27.4291,196
27.4311,196
27.4331,196
27.4351,197
27.4351,198
27.4387,198
27.441,199
27.443,198
27.445,197
27.447,196
27.449,196
27.451,196
27.453,197
27.455,198
27.455,199
27.455,199
27.455,197
27.455,196
27.455,196
27.455,196
27.455,197
27.4709,199
27.473,199
27.475,199
27.477,198
27.477,196
27.477,196
27.477,196
27.4858,197
27.487,198
27.489,199
27.491,199
27.491,198
27.491,197
27.491,196
27.491,196
27.491,196
27.5029,197
27.5029,198
27.5029,198
27.5029,198
27.5029,197
27.5029,196
27.5029,195
27.5029,195
27.5188,197
27.5208,198
27.5228,198
27.5228,198
27.5266,197
27.5286,196
27.5307,195
27.5307,196
27.5348,196
27.5348,198
27.5348,199
27.5348,199
27.5348,198
27.5348,197
27.5348,196
27.5348,196
27.5509,196
27.5509,198
27.5509,199
27.5509,199
27.5509,199
27.5509,197
27.5509,196
27.5509,196
27.567,196
27.569,197
27.571,198
27.573,199
27.575,199
27.5771,198
27.5771,196
27.5771,196
27.583,195
27.585,196
27.5861,198
27.5881,199
27.5901,199
27.5921,198
27.5945,197
27.5965,196
27.5991,196
27.6011,196
27.6031,197
27.6031,198
27.6031,199
27.6031,198
27.6031,197
27.6031,196
27.615,196
27.615,196
27.615,197
27.615,198
27.615,199
27.615,199
27.615,198
27.615,196
27.6311,196
27.6311,196
27.635,196
27.637,198
27.639,199
27.641,199
27.641,198
27.641,197
27.647,196
27.647,195
27.647,196
27.647,197
27.647,198
27.647,199
27.647,198
27.647,197
27.663,196
27.663,196
27.663,196
27.663,197
27.663,198
27.663,199
27.663,199
27.663,198
27.679,196
27.679,196
27.679,196
27.679,197
27.6865,198
27.6865,199
27.6865,199
27.6865,198
27.695,196
27.697,196
27.697,196
27.697,196
27.697,197
27.697,199
27.697,199
27.697,199
27.7109,197
27.7132,196
27.7151,196
27.7151,196
27.7151,197
27.7151,198
27.7151,199
27.7151,198
27.7269,197
27.7291,196
27.7311,196
27.7331,196
27.7351,196
27.7371,198
27.7391,198
27.7411,199
27.743,198
27.745,196
27.7471,196
27.7471,195
27.7471,196
27.7471,198
27.7471,198
27.7471,199
27.7592,198
27.7614,197
27.7631,196
27.7654,195
27.7666,196
27.7683,197
27.7711,198
27.7731,199
27.7751,199
27.7771,198
27.7771,196
27.7771,196
27.7771,196
27.7771,197
27.787,198
27.787,199
27.791,199
27.793,198
27.795,197
27.795,196
27.795,196
27.795,196
27.795,198
27.795,198
27.8069,199
27.8069,199
27.8069,197
27.8069,196
27.8069,196
27.8069,196
27.8069,197
27.8069,198
27.823,199
27.8261,199
27.8271,198
27.829,196
27.831,196
27.833,196
27.835,197
27.837,198
27.839,199
27.8408,199
27.843,198
27.8447,197
27.8447,196
27.8447,196
27.8447,196
27.8447,198
27.8548,199
27.857,199
27.859,199
27.8608,197
27.863,196
27.865,196
27.867,196
27.869,197
27.871,198
27.873,199
27.873,199
27.873,197
27.873,196
27.873,196
27.873,196
27.873,197
27.8888,198
27.8888,199
27.8888,199
27.8888,198
27.8888,197
27.8888,196
27.8888,196
27.8888,196
27.9034,198
27.9034,198
27.9034,199
27.9034,199
27.9034,197
27.9034,196
27.9034,195
27.9034,196
27.9195,197
27.9214,198
27.9235,199
27.9255,199
27.9275,198
27.9295,196
27.9295,196
27.9295,196
27.9355,197
27.9375,198
27.9395,198
27.9415,199
27.9435,198
27.945,197
27.9475,196
27.9475,196
27.9516,196
27.9516,198
27.9516,198
27.9516,199
27.9516,199
27.9516,197
27.9516,196
27.9516,195
27.9676,196
27.9692,197
27.9692,198
27.9692,199
27.9692,199
27.9692,197
27.9692,196
27.9692,196
27.9692,195
27.9833,197
27.988,198
27.988,198
27.988,199
27.988,198
27.988,196
27.988,196
27.9992,195
28.0015,196
28.0035,198
28.005,198
28.0075,199
28.0095,198
28.0111,197
28.0135,196
28.0155,195
28.0173,196
28.0185,197
28.0204,198
28.0227,199
28.0251,199
28.0269,197
28.0269,196
28.0314,196
28.0314,196
28.0314,197
28.0314,198
28.0314,199
28.0314,199
28.0314,198
28.0314,196
28.047,196
28.0489,196
28.051,196
28.053,198
28.055,198
28.057,199
28.059,199
28.059,197
28.0629,196
28.065,196
28.065,196
28.065,197
28.065,199
28.065,199
28.065,199
28.065,198
28.079,196
28.079,196
28.079,196
28.079,197
28.079,198
28.0891,199
28.0912,199
28.093,198
28.095,197
28.097,196
28.097,196
28.097,196
28.097,198
28.097,198
28.097,199
28.097,198
28.111,197
28.111,196
28.111,196
28.111,196
28.111,197
28.1208,198
28.123,199
28.123,199
28.1268,198
28.1268,196
28.1268,196
28.1268,196
28.1268,196
28.1268,198
28.1268,199
28.1268,199
28.1442,198
28.1449,197
28.1449,196
28.1449,196
28.1449,196
28.1449,198
28.1449,198
28.1449,199
28.1588,198
28.1588,197
28.1588,196
28.1588,196
28.1588,196
28.1588,197
28.1588,199
28.1588,199
28.1748,199
28.1771,198
28.179,196
28.181,196
28.181,196
28.181,197
28.181,198
28.1885,198
28.1906,198
28.1906,198
28.1906,196
28.1906,195
28.1906,195
28.1906,196
28.1906,197
28.1906,198
28.2063,198
28.2095,198
28.2111,197
28.2135,196
28.2155,196
28.2155,196
28.2155,197
28.2155,198
28.2237,199
28.2257,199
28.2277,198
28.2277,196
28.2277,196
28.2277,196
28.2277,197
28.2378,198
28.2378,199
28.2378,199
28.2378,198
28.2378,197
28.2378,196
28.2378,196
28.2378,196
28.2537,198
28.2548,198
28.2579,199
28.2595,198
28.2612,197
28.2631,196
28.2642,196
28.2642,196
28.2642,197
28.2698,198
28.2698,199
28.2698,199
28.2698,198
28.2698,196
28.2698,196
28.2698,196
28.2698,196
28.2867,198
28.2887,199
28.2887,198
28.2887,198
28.2887,196
28.2887,196
28.2887,195
28.3013,196
28.3013,198
28.3013,198
28.3013,199
28.3013,198
28.3013,197
28.3013,196
28.3013,196
28.3172,196
28.319,197
28.321,198
28.323,199
28.325,199
28.325,198
28.325,196
28.325,196
28.3329,195
28.3329,197
28.3329,198
28.3329,199
28.3329,199
28.3329,198
28.3329,196
28.3329,196
28.3489,195
28.3512,196
28.3518,198
28.3539,198
28.3539,199
28.3539,198
28.362,197
28.3629,196
28.3647,196
28.367,196
28.367,197
28.3703,198
28.3703,199
28.3703,199
28.3703,198
28.3782,196
28.3782,196
28.3782,196
28.3782,197
28.3875,198
28.389,199
28.389,199
28.389,198
28.389,197
28.389,196
28.389,196
28.389,196
28.4025,198
28.4025,198
28.4025,199
28.4025,199
28.4025,197
28.4025,196
28.4025,196
28.4025,196
28.4187,197
28.4214,198
28.4235,199
28.4255,199
28.4275,197
28.4295,196
28.4315,196
28.4335,195
28.4353,197
28.4353,198
28.4353,199
28.4353,199
28.4353,198
28.4353,196
28.4353,196
28.4353,196
28.4515,196
28.4515,198
28.4535,199
28.4555,199
28.4575,199
28.4595,197
28.4616,196
28.4655,196
28.4675,196
28.4695,197
28.4715,198
28.4735,199
28.4755,199
28.4775,198
28.4791,196
28.4815,196
28.4835,196
28.4835,196
28.4835,198
28.4896,199
28.4896,199
28.4896,198
28.4896,196
28.4896,196
28.4996,196
28.5015,196
28.5015,198
28.5015,198
28.5015,198
28.5015,199
28.5015,197
28.5015,196
28.5156,196
28.5156,196
28.5156,197
28.5156,198
28.5156,199
28.5156,199
28.5156,198
28.5156,196
28.5316,196
28.5316,196
28.5316,196
28.5316,198
28.5316,199
28.5316,199
28.5316,198
28.5316,197
28.5475,196
28.5484,196
28.5504,196
28.5525,198
28.5545,199
28.5565,199
28.5565,198
28.5565,197
28.5633,196
28.5649,196
28.5669,196
28.5695,197
28.5715,198
28.5735,199
28.5755,199
28.5755,197
28.5793,196
28.5809,196
28.5819,196
28.5836,197
28.5869,198
28.5885,199
28.5912,199
28.5921,198
28.5952,196
28.5969,196
28.5969,196
28.5969,196
28.5969,198
28.5969,199
28.5969,199
28.5969,198
28.611,197
28.611,196
28.6145,196
28.6166,196
28.6187,197
28.6207,198
28.6227,199
28.6247,198
28.6267,197
28.6292,196
28.6292,196
28.6292,196
28.6292,197
28.6292,198
28.6292,199
28.6292,199
28.6427,198
28.6427,197
28.6427,196
28.6427,196
28.6427,196
28.6427,198
28.6427,198
28.6427,199
28.6587,199
28.6587,197
28.6587,196
28.6587,196
28.6587,196
28.6587,197
28.6587,198
28.6587,199
28.675,199
28.677,197
28.679,196
28.681,196
28.681,196
28.681,196
28.681,198
28.681,198
28.6903,199
28.6903,198
28.6903,196
28.6903,196
28.6903,196
28.6903,196
28.6903,198
28.6903,198
28.7076,199
28.709,199
28.709,197
28.709,196
28.709,196
28.709,196
28.709,197
28.709,198
28.7223,199
28.7254,199
28.7275,197
28.7291,196
28.7315,196
28.7335,196
28.7355,197
28.7375,198
28.7395,199
28.7415,199
28.7435,198
28.7435,197
28.7435,196
28.7435,196
28.7435,196
28.7536,198
28.7551,199
28.7575,199
28.7595,199
28.761,197
28.7635,196
28.7635,196
28.7635,196
28.7696,197
28.7696,199
28.7696,199
28.7696,199
28.7696,198
28.7696,196
28.7696,196
28.7696,196
28.7856,197
28.7856,198
28.7856,199
28.7904,199
28.7904,198
28.7904,196
28.7904,196
28.7904,196
28.7904,196
28.8029,198
28.804,199
28.806,199
28.8094,198
28.8111,197
28.8128,196
28.8128,195
28.8128,196
28.8189,197
28.8189,198
28.8189,199
28.8189,199
28.8189,197
28.8189,196
28.8189,196
28.8189,196
28.8349,197
28.8369,198
28.8389,199
28.8389,199
28.8389,198
28.8389,196
28.8389,196
28.8495,196
28.8495,196
28.8495,198
28.8495,198
28.8495,199
28.8495,198
28.8495,197
28.8495,196
28.8652,195
28.8652,195
28.8652,197
28.8652,198
28.8652,199
28.8652,198
28.8652,197
28.8652,196
28.881,196
28.8836,196
28.8836,196
28.887,198
28.889,199
28.8906,199
28.8906,198
28.8953,197
28.897,196
28.899,196
28.901,196
28.903,198
28.905,198
28.907,199
28.907,199
28.9111,197
28.9121,196
28.9121,196
28.9121,196
28.9121,197
28.9121,198
28.9121,199
28.9121,199
28.9279,198
28.9284,196
28.9284,196
28.9284,196
28.9284,197
28.9284,198
28.9284,199
28.9284,199
28.9433,198
28.9433,196
28.9433,196
28.9433,196
28.9433,196
28.9433,198
28.9433,199
28.9433,199
28.9594,198
28.9611,197
28.9611,196
28.9611,196
28.9611,196
28.9611,197
28.9611,198
28.9611,198
28.9754,198
28.9754,197
28.9754,196
28.9754,196
28.9754,196
28.9754,196
28.9754,198
28.9754,199
28.9908,199
28.9935,198
28.995,196
28.9975,196
28.9975,196
28.9975,196
28.9975,198
28.9975,198
29.0067,199
29.0067,199
29.0067,197
29.0067,196
29.0067,196
29.0067,196
29.0067,197
29.0067,198
29.0227,199
29.0255,198
29.0274,198
29.0293,196
29.0311,196
29.033,196
29.0347,197
29.0347,198
29.0388,199
29.0388,199
29.0388,198
29.0388,196
29.0388,196
29.0388,196
29.0388,196
29.0388,198
29.0546,198
29.0566,199
29.0582,198
29.0607,197
29.063,196
29.0635,196
29.067,196
29.0689,197
29.0706,198
29.0732,199
29.0751,199
29.0751,198
29.0791,196
29.0799,196
29.0828,196
29.0828,197
29.0864,198
29.0892,198
29.092,198
29.0927,198
29.094,196
29.094,196
29.0988,195
29.0988,196
29.1022,198
29.1022,198
29.1058,199
29.1058,198
29.1106,197
29.1129,196
29.1129,195
29.1129,196
29.1189,197
29.1189,198
29.1214,199
29.1239,199
29.1266,197
29.1272,196
29.1304,196
29.1327,196
29.135,197
29.135,198
29.1387,199
29.1387,199
29.1417,198
29.1447,197
29.1447,196
29.1487,196
29.1487,196
29.1529,198
29.155,198
29.1563,199
29.1582,198
29.1597,197
29.162,196
29.1639,196
29.1639,196
29.1682,197
29.1682,198
29.1682,199
29.1682,198
29.1682,198
29.1783,196
29.1808,196
29.1808,196
29.1808,197
29.1808,198
29.1808,199
29.1906,198
29.1926,198
29.1926,196
29.197,196
29.197,195
29.197,196
29.2032,198
29.2032,198
29.2032,199
29.2032,198
29.2032,197
29.2112,196
29.2132,195
29.2132,196
29.2132,197
29.2202,198
29.2222,199
29.2242,198
29.2262,197
29.2272,196
29.2272,196
29.2272,195
29.2272,197
29.2272,198
29.2272,199
29.2272,199
29.2432,198
29.2432,196
29.2432,196
29.2432,196
29.2495,196
29.253,198
29.2535,198
29.2556,199
29.2591,199
29.2591,197
29.2631,196
29.264,195
29.264,196
29.264,197
29.264,198
29.264,199
29.275,199
29.275,197
29.279,196
29.279,196
29.279,196
29.279,197
29.279,198
29.279,199
29.291,198
29.291,198
29.291,196
29.291,196
29.291,196
29.291,196
29.291,198
29.291,198
29.3066,199
29.3066,198
29.3066,197
29.3066,196
29.3145,196
29.3145,196
29.3189,197
29.3189,198
29.3227,198
29.3227,199
29.3268,197
29.3288,196
29.3308,196
29.3328,196
29.3348,197
29.3368,198
29.3386,199
29.3406,199
29.3406,198
29.3406,196
29.3406,196
29.3406,196
29.3406,196
29.3406,197
29.3552,198
29.3552,199
29.3552,198
29.3552,197
29.3552,196
29.3552,196
29.3552,196
29.3552,197
29.3706,198
29.3706,199
29.3706,198
29.3706,197
29.3706,196
29.3706,196
29.3706,196
29.3706,197
29.3867,198
29.3876,199
29.391,199
29.391,198
29.391,196
29.391,196
29.391,196
29.3993,196
29.403,198
29.4034,199
29.4071,199
29.4071,199
29.4071,197
29.4112,196
29.4141,196
29.4161,196
29.4182,197
29.4197,198
29.4217,199
29.4237,199
29.4257,197
29.4277,196
29.4298,196
29.4318,196
29.4358,197
29.4358,198
29.4379,199
29.4399,199
29.4399,198
29.445,196
29.4463,196
29.4463,196
29.4463,196
29.4463,198
29.4463,198
29.4463,199
29.4463,198
29.4595,197
29.4595,196
29.4633,195
29.4633,196
29.4633,197
29.4633,198
29.4633,199
29.4633,199
29.4752,197
29.4782,196
29.4793,196
29.4816,196
29.4816,196
29.4816,198
29.4816,199
29.4816,199
29.4912,198
29.4912,196
29.4912,196
29.4912,195
29.4912,196
29.5018,198
29.5018,199
29.5069,199
29.5069,198
29.5069,197
29.5069,196
29.5069,195
29.5069,196
29.5069,197
29.5069,198
29.523,199
29.523,199
29.523,197
29.5278,196
29.5278,196
29.5278,195
29.5278,196
29.5278,198
29.539,198
29.539,198
29.5413,197
29.5452,196
29.5452,195
29.5484,195
29.5484,196
29.5484,198
29.5547,198
29.5547,199
29.5547,198
29.5597,197
29.5597,196
29.5641,195
29.5657,196
29.5657,197
29.5708,198
29.5728,199
29.5748,199
29.5761,198
29.5761,196
29.5761,196
29.5761,196
29.5761,197
29.5866,198
29.5886,199
29.5911,199
29.593,198
29.593,197
29.593,196
29.5976,196
29.5996,196
29.6027,198
29.6047,199
29.6067,199
29.6088,198
29.6102,197
29.6102,196
29.6102,195
29.6102,196
29.6184,197
29.6192,198
29.6192,199
29.6192,199
29.6192,197
29.6192,196
29.6192,196
29.6192,195
29.6353,197
29.6353,198
29.6392,199
29.6392,199
29.6413,198
29.6432,196
29.6432,196
29.6432,195
29.65,196
29.6521,198
29.6521,198
29.6521,199
29.6521,198
29.6521,197
29.6521,196
29.6521,195
29.666,196
29.666,197
29.666,198
29.666,199
29.666,199
29.666,197
29.666,196
29.666,196
29.6819,196
29.6819,197
29.6819,198
29.6819,199
29.6819,199
29.6912,198
29.6912,196
29.6912,196
29.6979,196
29.6979,196
29.7017,198
29.7017,199
29.7017,199
29.7017,198
29.7017,197
29.7017,196
29.714,196
29.714,196
29.714,197
29.714,198
29.714,199
29.714,199
29.714,198
29.714,196
29.73,196
29.73,196
29.73,197
29.73,198
29.73,199
29.73,199
29.73,198
29.73,196
29.7461,196
29.748,195
29.7501,196
29.7521,198
29.7541,199
29.7561,199
29.7581,198
29.7601,197
29.7619,196
29.7639,196
29.7659,196
29.7679,197
29.77,198
29.772,199
29.774,199
29.776,197
29.7777,196
29.7798,196
29.7818,196
29.7838,197
29.7858,198
29.7878,199
29.7898,199
29.7913,198
29.7934,196
29.7954,196
29.7974,195
29.7994,196
29.8014,198
29.8034,199
29.8054,199
29.8092,198
29.8104,197
29.8104,196
29.8104,196
29.8104,196
29.8104,197
29.8104,198
29.8104,199
29.8249,199
29.8269,197
29.829,196
29.831,196
29.833,196
29.835,197
29.837,198
29.839,199
29.8408,199
29.8408,198
29.8408,197
29.8408,196
29.8408,196
29.8408,196
29.8408,198
29.8408,199
29.8566,199
29.8566,198
29.8566,197
29.8566,196
29.8566,196
29.8566,196
29.8566,197
29.8566,198
29.8726,199
