timestamp,ecg_value
18.5672,143
18.5672,134
18.5723,126
18.5743,117
18.5771,104
18.5771,91
18.5771,79
18.5771,71
18.5771,74
18.5771,87
18.5771,110
18.5771,135
18.5926,159
18.5937,176
18.5965,185
18.5985,188
18.6008,191
18.6008,195
18.6043,202
18.6061,209
18.6091,215
18.6104,220
18.6121,223
18.6121,221
18.6121,220
18.6175,220
18.6175,224
18.6175,232
18.6175,242
18.6269,251
18.6285,259
18.6305,263
18.632,265
18.6344,267
18.6362,271
18.6382,277
18.6382,284
18.6425,290
18.6439,295
18.6447,297
18.6447,299
18.6508,300
18.6525,301
18.6542,303
18.6565,306
18.6575,309
18.6603,309
18.6625,307
18.6645,302
18.6645,294
18.6645,286
18.6645,276
18.6722,268
18.6722,264
18.675,264
18.675,263
18.675,262
18.675,258
18.675,253
18.675,250
18.675,250
18.675,249
18.6907,246
18.6907,235
18.6907,218
18.6907,198
18.6907,179
18.6907,161
18.6907,148
18.6907,139
18.7065,134
18.7065,130
18.7065,129
18.7065,129
18.7065,130
18.7065,130
18.7065,132
18.7223,132
18.7223,127
18.7223,118
18.7223,110
18.7223,104
18.7223,97
18.7337,93
18.7344,94
18.7344,101
18.7344,106
18.7422,104
18.7436,97
18.7436,82
18.7436,65
18.7503,52
18.7503,46
18.7503,47
18.7503,48
18.7503,46
18.7603,42
18.7603,34
18.7603,25
18.7603,17
18.7603,13
18.7603,12
18.7603,14
18.7726,21
18.7743,35
18.7743,55
18.7743,74
18.7743,89
18.7743,99
18.7743,101
18.7743,99
18.7743,88
18.7905,71
18.7905,46
18.7905,19
18.7905,0
18.7905,0
18.7905,0
18.7905,0
18.7905,7
18.8062,31
18.8062,62
18.8062,95
18.8062,125
18.8062,151
18.8062,171
18.8062,185
18.822,203
18.822,224
18.822,240
18.822,245
18.822,240
18.822,233
18.822,229
18.822,228
18.8378,224
18.8378,217
18.8378,207
18.8378,193
18.8378,164
18.8378,121
18.8378,84
18.8378,70
18.854,85
18.854,125
18.854,182
18.854,253
18.854,317
18.854,365
18.854,392
18.854,402
18.8698,396
18.872,384
18.8726,378
18.8759,370
18.8782,353
18.8782,321
18.8819,293
18.8824,276
18.8824,273
18.8824,288
18.8824,317
18.8824,353
18.8937,379
18.8937,391
18.8937,397
18.8937,395
18.8937,383
18.8937,366
18.8937,345
18.8937,337
18.9102,341
18.9117,352
18.9117,362
18.9117,371
18.9117,382
18.9117,394
18.9117,406
18.9117,413
18.9253,412
18.9273,409
18.9293,406
18.9305,404
18.9305,399
18.9305,385
18.9305,361
18.9305,330
18.9413,298
18.944,267
18.9453,243
18.9453,228
18.9492,225
18.9492,236
18.9492,257
18.9492,287
18.958,318
18.9601,345
18.9612,359
18.9612,361
18.9653,358
18.9653,362
18.9653,373
18.9653,384
18.9727,391
18.9748,397
18.9767,404
18.9785,408
18.9818,412
18.9838,421
18.9858,435
18.9878,460
18.9888,495
18.9888,528
18.994,560
18.994,587
18.9972,607
18.9972,618
18.9972,617
18.9972,610
19.0053,599
19.0053,585
19.01,562
19.01,541
19.0137,528
19.0137,528
19.0137,537
19.0137,550
19.022,557
19.022,553
19.022,539
19.0268,512
19.0268,473
19.0268,428
19.0268,385
19.0268,346
19.0378,314
19.0378,293
19.0378,284
19.0378,280
19.0378,270
19.0378,256
19.0378,243
19.0378,231
19.0538,219
19.056,202
19.0576,174
19.0601,136
19.0617,87
19.0633,28
19.066,0
19.0675,0
19.0701,0
19.0701,0
19.0731,0
19.0747,0
19.077,0
19.0788,0
19.0808,0
19.0808,0
19.0808,0
19.0869,0
19.0869,0
19.0869,0
19.0935,0
19.0953,0
19.0953,0
19.0953,0
19.0953,0
19.1038,31
19.1038,78
19.1038,130
19.1101,176
19.1121,207
19.1121,220
19.1121,217
19.1175,201
19.1201,183
19.1201,170
19.1236,162
19.1257,156
19.1282,153
19.1282,150
19.1282,145
19.1282,139
19.1282,136
19.1366,138
19.1366,142
19.1366,143
19.1444,143
19.1444,144
19.1444,144
19.1444,149
19.1444,161
19.1526,179
19.1526,200
19.1526,223
19.1601,247
19.1606,271
19.1606,294
19.1606,311
19.1606,322
19.1688,335
19.1688,350
19.1734,370
19.1734,390
19.1769,405
19.1769,418
19.1769,426
19.1769,433
19.1769,440
19.1769,448
19.1769,458
19.1769,469
19.1929,476
19.1949,475
19.1969,470
19.199,464
19.201,462
19.203,467
19.205,474
19.207,482
19.2088,489
19.2088,495
19.2088,501
19.2088,509
19.2088,515
19.2088,516
19.2088,514
19.2088,513
19.2254,514
19.2254,515
19.2254,515
19.2254,515
19.2254,515
19.2254,522
19.2254,534
19.2403,547
19.2403,560
19.2403,572
19.2403,580
19.2403,581
19.2403,579
19.2403,578
19.2403,580
19.256,588
19.256,597
19.256,607
19.256,614
19.256,621
19.256,631
19.256,641
19.256,652
19.272,665
19.2735,682
19.2735,687
19.2735,688
19.2735,688
19.2735,689
19.2735,688
19.2735,689
19.288,689
19.288,690
19.288,689
19.288,689
19.288,688
19.288,689
19.288,689
19.288,687
19.3039,688
19.3039,688
19.3039,687
19.3039,686
19.3039,684
19.3039,679
19.3039,665
19.3039,650
19.32,640
19.32,635
19.32,634
19.32,633
19.32,629
19.32,620
19.32,607
19.32,594
19.336,588
19.336,586
19.336,589
19.3419,593
19.3439,600
19.3464,602
19.3464,601
19.3486,595
19.3506,588
19.3531,582
19.3553,578
19.3573,577
19.3601,578
19.3623,581
19.3643,584
19.3643,589
19.3663,596
19.3704,604
19.371,613
19.3736,622
19.3736,629
19.3773,632
19.3801,635
19.3818,636
19.3818,639
19.3818,643
19.388,651
19.388,660
19.3923,667
19.3935,670
19.3935,668
19.3935,664
19.3935,661
19.4007,659
19.4007,662
19.4007,667
19.4007,675
19.4089,680
19.4117,680
19.4117,677
19.415,676
19.417,677
19.417,680
19.417,683
19.417,685
19.4251,686
19.4268,687
19.4295,687
19.4322,687
19.4329,688
19.435,688
19.438,688
19.438,688
19.4412,688
19.4434,688
19.4451,688
19.4451,688
19.4495,688
19.4513,688
19.4543,688
19.4561,688
19.4583,689
19.4601,689
19.4621,688
19.4644,688
19.4644,688
19.4684,689
19.4684,688
19.4684,688
19.4738,689
19.4765,688
19.4779,687
19.4798,688
19.4798,688
19.4841,688
19.4841,688
19.4841,688
19.4906,688
19.4923,689
19.4932,688
19.4957,689
19.4957,689
19.4957,688
19.5004,688
19.5004,688
19.5053,689
19.5053,688
19.5096,689
19.5106,689
19.5106,688
19.5145,688
19.5174,688
19.5194,689
19.5214,689
19.5214,688
19.525,687
19.5277,687
19.5298,686
19.5298,683
19.5298,672
19.5298,649
19.5298,623
19.5298,601
19.5298,584
19.5443,572
19.5443,561
19.5443,548
19.5443,535
19.5512,522
19.5512,514
19.5512,513
19.5512,515
19.5597,520
19.5606,525
19.5606,529
19.5606,535
19.5681,538
19.5681,537
19.5681,537
19.5741,536
19.5765,531
19.5778,522
19.5778,511
19.5778,499
19.5841,489
19.5853,481
19.5879,472
19.5896,460
19.5921,443
19.5947,417
19.5952,379
19.5952,335
19.6002,294
19.6002,260
19.6002,235
19.6002,220
19.6084,211
19.6103,207
19.6109,202
19.6109,193
19.6157,183
19.6167,170
19.6194,159
19.6225,151
19.6225,146
19.6273,141
19.6279,139
19.6279,139
19.6279,140
19.6333,141
19.6344,142
19.6344,144
19.6344,150
19.6419,158
19.6442,165
19.6442,170
19.6475,176
19.65,184
19.65,196
19.65,215
19.65,238
19.6583,262
19.6602,281
19.6609,295
19.6609,305
19.6659,315
19.6682,327
19.6682,344
19.6724,362
19.6744,379
19.6744,395
19.6769,407
19.6769,413
19.6769,414
19.6769,416
19.6853,421
19.6884,431
19.6884,446
19.6921,459
19.6936,467
19.6936,468
19.6936,462
19.6936,451
19.7017,441
19.7017,435
19.7017,434
19.7017,435
19.7105,437
19.7105,431
19.7143,417
19.7143,397
19.7181,377
19.7205,358
19.7205,346
19.7205,338
19.7261,337
19.7283,340
19.7283,346
19.7312,351
19.7312,355
19.7351,360
19.7371,369
19.7391,381
19.7422,396
19.7435,418
19.7435,440
19.7468,458
19.7506,463
19.7506,461
19.7526,451
19.7546,441
19.7567,434
19.7587,426
19.7603,413
19.7603,399
19.7603,383
19.7669,365
19.7669,331
19.7703,290
19.7703,258
19.7754,243
19.7768,242
19.7797,250
19.7797,263
19.7837,280
19.7837,295
19.7837,309
19.7837,321
19.7913,332
19.7935,341
19.7935,347
19.7978,349
19.7998,346
19.801,344
19.8041,341
19.8065,342
19.8082,347
19.8101,353
19.8111,353
19.8139,349
19.8155,344
19.8155,337
19.8182,330
19.8182,326
19.8182,321
19.8182,315
19.8281,315
19.8301,317
19.8322,315
19.8342,312
19.8362,307
19.8382,305
19.8403,306
19.8423,312
19.8437,322
19.8457,332
19.8477,344
19.8498,359
19.8518,376
19.8538,395
19.8558,410
19.8578,419
19.8604,425
19.8621,430
19.8636,436
19.8657,441
19.8681,446
19.8705,448
19.8705,448
19.8725,447
19.8745,445
19.8783,438
19.8783,432
19.8821,427
19.8821,422
19.8849,422
19.8869,424
19.8889,427
19.8909,431
19.8943,433
19.8948,432
19.897,432
19.899,438
19.9011,451
19.9031,472
19.9061,498
19.9081,533
19.9101,567
19.9125,599
19.9125,625
19.9155,650
19.9155,676
19.92,686
19.9214,687
19.9214,688
19.9244,687
19.9282,688
19.9286,687
19.9286,688
19.9345,688
19.9359,688
19.9365,688
19.9401,688
19.9412,688
19.9438,688
19.9438,688
19.9438,688
19.9497,688
19.9517,688
19.9537,688
19.9558,686
19.9578,686
19.9605,684
19.9611,678
19.9633,658
19.9633,629
19.968,602
19.968,579
19.968,558
19.968,538
19.9747,517
19.9765,492
19.9801,467
19.9801,446
19.9801,433
19.9848,428
19.9881,430
19.9881,435
19.9906,437
19.9935,434
19.9935,423
19.9935,407
19.9983,388
20.0014,373
20.0014,364
20.0014,362
20.0075,368
20.0091,375
20.0119,380
20.0119,378
20.0148,372
20.0168,364
20.0188,356
20.0209,351
20.0229,349
20.0265,348
20.0271,344
20.0271,336
20.0271,321
20.0271,304
20.0361,287
20.0361,273
20.0361,267
20.0361,266
20.043,266
20.043,267
20.043,267
20.043,265
20.0515,262
20.0534,257
20.0534,254
20.0534,251
20.06,248
20.06,244
20.06,237
20.06,229
20.0681,224
20.0681,222
20.0681,224
20.0681,228
20.075,234
20.0768,239
20.0768,245
20.0768,255
20.0768,277
20.0846,324
20.0846,406
20.0895,485
20.0915,538
20.0934,559
20.0934,550
20.0934,514
20.0934,460
20.1016,402
20.1016,352
20.1016,315
20.1016,295
20.1101,286
20.1101,282
20.1101,279
20.1101,273
20.1182,262
20.1182,249
20.1182,234
20.1182,221
20.1182,209
20.1267,199
20.13,190
20.13,178
20.13,161
20.1346,145
20.1375,129
20.1394,117
20.1394,111
20.1434,112
20.1434,118
20.1434,131
20.1434,158
20.1515,204
20.1515,257
20.1552,293
20.1552,307
20.1603,302
20.1617,283
20.1617,260
20.1649,236
20.1649,219
20.1649,208
20.1649,203
20.1649,203
20.1751,205
20.1774,206
20.1774,205
20.1774,202
20.1834,198
20.1834,195
20.1834,193
20.1834,191
20.1914,190
20.1914,190
20.1914,187
20.1914,183
20.1996,182
20.1996,186
20.1996,198
20.1996,214
20.2081,232
20.2103,251
20.2103,263
20.2103,264
20.2162,254
20.2162,236
20.2162,215
20.2162,198
20.2162,186
20.2246,178
20.2269,173
20.2269,170
20.232,163
20.2332,145
20.2357,113
20.2379,83
20.2379,62
20.2404,53
20.2435,50
20.2435,48
20.2435,47
20.2435,48
20.2517,51
20.2517,57
20.2517,64
20.2517,73
20.2607,79
20.2607,79
20.2607,77
20.2607,74
20.2607,73
20.2607,75
20.2607,78
20.2607,81
20.2756,80
20.2756,77
20.2756,72
20.2756,64
20.2756,58
20.2756,56
20.2756,58
20.2756,61
20.2918,64
20.2918,65
20.2918,62
20.2918,56
20.2918,49
20.2918,43
20.2918,39
20.2918,35
20.3078,31
20.31,23
20.3126,13
20.3146,1
20.3166,0
20.3166,0
20.3166,0
20.3166,0
20.3237,0
20.3256,0
20.3283,5
20.3302,19
20.3325,37
20.3336,55
20.3366,70
20.3386,80
20.3406,87
20.3406,93
20.3406,95
20.3406,93
20.3406,87
20.3406,79
20.3406,68
20.3406,58
20.3562,55
20.3581,57
20.3601,63
20.3601,66
20.3638,63
20.3638,57
20.3638,52
20.3638,52
20.3722,59
20.3722,71
20.3761,85
20.3781,97
20.3801,106
20.3821,113
20.3841,117
20.3841,121
20.3881,126
20.3901,133
20.3901,142
20.3901,154
20.3901,163
20.3901,166
20.3901,165
20.3901,163
20.4041,162
20.4041,165
20.4041,173
20.4041,182
20.4041,188
20.4041,193
20.4041,198
20.4041,206
20.4201,219
20.4201,235
20.4201,253
20.4201,271
20.4201,285
20.4201,296
20.4201,302
20.4201,308
20.436,319
20.438,334
20.44,351
20.4421,365
20.4421,375
20.4421,380
20.4421,381
20.4421,380
20.4521,380
20.4544,381
20.4551,385
20.4551,389
20.4551,393
20.4551,395
20.4551,394
20.4551,389
20.468,381
20.468,372
20.468,364
20.468,355
20.4766,346
20.4766,332
20.4766,316
20.4766,301
20.484,288
20.4855,280
20.4874,278
20.4874,280
20.4924,284
20.4945,285
20.4965,279
20.4986,267
20.5017,246
20.5017,223
20.5017,204
20.5017,188
20.5084,177
20.5106,167
20.5124,155
20.5124,136
20.5124,110
20.5124,81
20.5124,54
20.5124,33
20.5241,19
20.5241,11
20.5286,7
20.5286,6
20.5307,4
20.5307,0
20.5307,0
20.5307,0
20.5403,0
20.5403,0
20.5435,0
20.5458,0
20.5478,0
20.5498,0
20.5498,0
20.5498,0
20.5561,0
20.5561,0
20.5561,0
20.5609,0
20.5642,0
20.5646,0
20.5667,0
20.5667,0
20.5667,0
20.5667,0
20.577,0
20.5782,0
20.5782,0
20.5782,0
20.5782,0
20.5858,0
20.5858,0
20.5858,0
20.5858,0
20.5937,0
20.5958,0
20.5978,0
20.5998,0
20.6019,0
20.6029,0
20.6029,0
20.6077,0
20.6105,0
20.6105,0
20.6125,0
20.6146,0
20.6166,0
20.6186,0
20.6218,0
20.6238,0
20.6238,0
20.6269,0
20.6269,0
20.6269,0
20.6269,0
20.6354,0
20.6354,0
20.6354,0
20.6413,0
20.6441,0
20.6458,0
20.6478,22
20.6478,57
20.6478,91
20.6478,121
20.6478,151
20.6478,181
20.661,209
20.661,231
20.6628,248
20.6628,263
20.6628,280
20.6628,299
20.6628,323
20.6628,354
20.6761,384
20.6789,407
20.6789,420
20.6789,417
20.6789,399
20.6789,370
20.6789,334
20.6789,299
20.6921,273
20.6936,261
20.6948,259
20.6968,257
20.6968,247
20.6968,235
20.6968,234
20.6968,247
20.708,271
20.7108,300
20.7126,332
20.7126,363
20.7126,388
20.7126,410
20.7126,427
20.7126,436
20.7241,436
20.7271,431
20.7284,423
20.7284,412
20.7305,400
20.7305,387
20.7305,375
20.7305,367
20.7401,361
20.7401,355
20.7438,342
20.7452,325
20.7472,306
20.7472,290
20.7472,287
20.7472,299
20.7559,328
20.7559,369
20.7607,411
20.7607,443
20.7625,467
20.7645,485
20.7645,503
20.7645,525
20.7719,551
20.7719,579
20.777,605
20.777,624
20.7787,638
20.7807,644
20.7807,649
20.7807,657
20.7879,666
20.7879,675
20.7879,679
20.7936,677
20.7952,670
20.7972,655
20.7972,638
20.7972,624
20.8039,617
20.8039,618
20.8039,624
20.8106,632
20.8123,640
20.8123,644
20.8123,646
20.8123,645
20.8123,646
20.8123,648
20.8123,652
20.8276,656
20.8276,656
20.8294,653
20.8314,649
20.8314,648
20.8314,650
20.8314,655
20.8314,665
20.8314,674
20.8443,679
20.8469,681
20.8469,682
20.8489,682
20.8489,683
20.8489,683
20.8489,684
20.8489,685
20.8604,686
20.8618,686
20.8638,686
20.8638,687
20.8638,686
20.8638,686
20.8638,685
20.8638,686
20.8769,686
20.8784,686
20.8784,686
20.8804,686
20.8804,686
20.8804,686
20.8804,686
20.8804,686
20.8909,686
20.8938,687
20.8947,686
20.8967,686
20.8967,685
20.8967,685
20.8967,685
20.8967,684
20.9071,684
20.9108,683
20.9124,680
20.9144,672
20.9144,661
20.9144,648
20.9144,637
20.9144,627
20.9231,620
20.9231,612
20.9275,601
20.9289,588
20.9317,574
20.933,559
20.933,548
20.933,541
20.933,537
20.933,532
20.9436,528
20.9456,520
20.948,511
20.948,503
20.952,497
20.9543,494
20.9563,495
20.9583,498
20.9608,501
20.9621,500
20.9621,495
20.9621,488
20.9677,483
20.9677,480
20.9677,482
20.9677,486
20.9768,490
20.9773,492
20.9802,490
20.9823,484
20.9823,478
20.9823,472
20.9867,469
20.9867,470
20.992,475
20.9935,479
20.9935,480
20.9974,480
20.9974,477
20.9974,476
20.9974,478
20.9974,483
21.0079,489
21.0104,491
21.0104,492
21.0137,490
21.0137,487
21.0137,486
21.0137,486
21.0137,489
21.0239,494
21.0239,498
21.0269,501
21.0302,503
21.0315,505
21.0335,506
21.0335,507
21.0335,509
21.0401,511
21.0401,513
21.0435,513
21.0448,509
21.0448,502
21.0448,493
21.0448,486
21.0448,482
21.056,483
21.056,487
21.0602,491
21.0602,494
21.0642,495
21.0642,498
21.0642,501
21.0642,505
21.0642,512
21.0642,521
21.077,528
21.0776,532
21.0776,535
21.0821,535
21.0841,532
21.0841,531
21.0841,532
21.0841,536
21.0841,539
21.0942,541
21.0963,540
21.0984,535
21.1003,526
21.1022,516
21.1043,508
21.1057,504
21.1079,502
21.1104,500
21.1104,499
21.114,498
21.116,497
21.116,498
21.116,502
21.116,508
21.116,517
21.1249,528
21.1269,539
21.1269,551
21.1309,565
21.1329,579
21.1329,596
21.1329,617
21.1329,637
21.1407,656
21.1439,669
21.1449,670
21.1477,660
21.1497,643
21.1504,628
21.1504,613
21.1504,610
21.1567,611
21.1605,612
21.1605,598
21.164,558
21.166,508
21.166,467
21.166,445
21.166,441
21.1729,452
21.177,472
21.1783,493
21.1803,508
21.1803,517
21.1803,521
21.1803,525
21.1803,531
21.1889,534
21.1889,533
21.1947,524
21.1947,514
21.1947,500
21.1947,487
21.1947,473
21.1947,461
21.2049,453
21.2049,447
21.2107,444
21.212,438
21.214,431
21.214,422
21.214,412
21.214,404
21.2208,399
21.2208,399
21.2272,401
21.2287,402
21.2287,399
21.2307,394
21.2307,387
21.2366,383
21.2366,381
21.2366,382
21.2366,384
21.2448,385
21.2455,384
21.2475,382
21.2475,379
21.2475,378
21.2475,381
21.2475,388
21.2475,398
21.2606,407
21.2623,410
21.2623,409
21.2643,407
21.2643,404
21.2643,408
21.2643,416
21.2643,426
21.2771,433
21.2784,436
21.2804,435
21.2804,434
21.2804,436
21.2804,442
21.2804,454
21.2804,469
21.2921,485
21.2938,498
21.2954,503
21.2975,502
21.2975,497
21.2975,489
21.2975,481
21.2975,475
21.3081,472
21.3107,470
21.3124,468
21.3124,464
21.3144,459
21.3144,450
21.3144,444
21.3144,439
21.324,439
21.324,441
21.3283,440
21.3303,437
21.3303,436
21.3303,433
21.3303,430
21.3303,427
21.3401,426
21.3401,427
21.3437,432
21.3449,435
21.3469,433
21.3469,424
21.3469,412
21.3469,401
21.356,394
21.356,391
21.3606,389
21.3622,385
21.3642,378
21.3642,371
21.3642,366
21.3642,364
21.372,364
21.372,365
21.377,360
21.3783,350
21.3787,336
21.3807,320
21.3807,305
21.3807,294
21.3879,288
21.3897,290
21.3921,295
21.3937,302
21.3957,308
21.3968,316
21.4001,323
21.4001,329
21.4038,334
21.4038,340
21.4038,347
21.4111,353
21.4121,357
21.4121,362
21.4121,372
21.4121,382
21.4199,388
21.4219,387
21.4219,381
21.4269,375
21.4282,369
21.4301,367
21.4321,373
21.4341,382
21.4361,393
21.4361,403
21.4361,415
21.4361,428
21.4443,440
21.4443,449
21.4443,456
21.4443,462
21.4526,468
21.4547,476
21.4553,487
21.4553,498
21.4605,510
21.462,518
21.4641,529
21.4661,538
21.4686,546
21.4686,551
21.4686,553
21.4686,553
21.4686,553
21.4786,553
21.4786,551
21.4786,550
21.4846,553
21.4846,568
21.4846,592
21.4846,617
21.4846,640
21.4846,659
21.4846,672
21.4846,678
21.5006,679
21.5006,677
21.5006,672
21.5006,665
21.5006,653
21.5006,634
21.5006,609
21.5006,580
21.5166,549
21.5176,519
21.5176,494
21.5176,473
21.5176,458
21.5176,446
21.5176,437
21.5176,427
21.5326,413
21.5326,399
21.5326,386
21.5326,378
21.5326,376
21.5326,380
21.5326,385
21.5326,387
21.5486,387
21.5486,391
21.5486,395
21.5486,402
21.5486,414
21.5486,430
21.5486,448
21.5486,462
21.5644,467
21.5644,464
21.5644,457
21.5644,447
21.5644,434
21.5644,421
21.5644,408
21.5786,398
21.5806,390
21.582,384
21.5845,378
21.5845,370
21.5845,362
21.5845,359
21.5845,363
21.5845,370
21.5966,377
21.5986,386
21.6,401
21.6026,421
21.6026,436
21.6026,443
21.6026,438
21.6026,421
21.6126,394
21.6138,365
21.6146,335
21.6146,309
21.6146,292
21.6146,283
21.6146,270
21.6268,242
21.6276,200
21.63,163
21.6319,140
21.6337,138
21.6357,150
21.6376,170
21.6394,198
21.6394,226
21.6445,247
21.6466,258
21.6481,254
21.6501,240
21.6501,228
21.6526,223
21.6526,227
21.6526,235
21.6526,243
21.6611,248
21.6611,249
21.6611,247
21.6611,238
21.6611,229
21.6611,225
21.6611,229
21.6769,235
21.678,238
21.6801,239
21.6801,241
21.6801,241
21.6801,240
21.6801,239
21.6801,238
21.6801,238
21.6931,238
21.6931,237
21.6931,232
21.6931,229
21.6931,230
21.6931,236
21.6931,245
21.6931,253
21.7101,261
21.7121,265
21.7121,263
21.7121,256
21.7121,247
21.7121,239
21.7121,236
21.7247,237
21.7247,241
21.7247,245
21.7247,244
21.7247,243
21.7247,242
21.7247,241
21.7247,239
21.7247,241
21.742,246
21.744,254
21.744,263
21.744,271
21.744,275
21.744,280
21.744,281
21.7566,282
21.758,283
21.758,285
21.758,284
21.758,279
21.758,271
21.758,264
21.758,258
21.7726,252
21.7746,247
21.7762,242
21.7762,237
21.7804,231
21.7804,226
21.7804,221
21.7804,217
21.7886,213
21.7901,210
21.792,206
21.792,201
21.792,193
21.792,185
21.792,180
21.792,179
21.8046,178
21.8066,177
21.8081,173
21.8105,165
21.8126,154
21.8126,144
21.8126,136
21.8126,129
21.8206,120
21.8227,113
21.8227,106
21.8227,97
21.8227,87
21.8227,76
21.8227,66
21.8227,54
21.8367,42
21.8367,36
21.8367,36
21.8367,42
21.8367,50
21.8367,61
21.8367,77
21.8367,91
21.8528,102
21.8528,111
21.8528,121
21.8528,131
21.8528,141
21.8528,152
21.8528,163
21.8528,171
21.8688,181
21.8702,194
21.8726,206
21.8726,215
21.8726,223
21.8726,225
21.8808,224
21.8808,222
21.8847,221
21.8847,222
21.8847,229
21.8847,239
21.8847,251
21.8847,262
21.8847,274
21.8847,287
21.8847,298
21.9021,309
21.904,322
21.904,339
21.904,357
21.904,372
21.904,384
21.904,397
21.9163,414
21.9163,441
21.9163,475
21.9163,510
21.9163,539
21.9163,558
21.9163,565
21.9163,561
21.9325,551
21.9325,539
21.9325,531
21.9325,529
21.9325,536
21.9325,544
21.9325,549
21.9325,550
21.9482,544
21.95,532
21.952,523
21.9546,519
21.9546,518
21.9546,519
21.9546,519
21.9546,516
21.9644,509
21.9644,500
21.9685,494
21.9685,491
21.9685,495
21.9685,501
21.9685,509
21.9685,512
21.9809,508
21.9809,501
21.9809,492
21.9809,483
21.9809,474
21.9809,463
21.9809,450
21.9809,433
21.9963,412
21.9963,390
21.9963,369
21.9963,354
21.9963,348
21.9963,350
22.0078,356
22.0078,360
22.0127,358
22.0127,353
22.0127,343
22.0127,331
22.0127,320
22.0127,311
22.0127,308
22.0127,309
22.0281,310
22.0281,309
22.0281,304
22.0281,296
22.0281,290
22.0281,286
22.0281,289
22.0281,293
22.0444,298
22.0444,300
22.0444,300
22.0444,299
22.0444,299
22.0444,306
22.0444,320
22.0444,338
22.0601,355
22.0622,367
22.0646,375
22.0646,380
22.0646,380
22.0646,373
22.0646,361
22.0646,340
22.076,311
22.0781,283
22.0806,255
22.0822,228
22.0822,212
22.0822,209
22.0822,216
22.0822,220
22.092,213
22.092,206
22.092,204
22.092,211
22.092,223
22.092,242
22.092,266
22.092,294
22.1081,322
22.1104,345
22.1127,359
22.1147,364
22.1167,361
22.1187,357
22.1187,355
22.1187,357
22.1247,363
22.1247,373
22.1247,384
22.1247,394
22.133,401
22.1336,406
22.1344,410
22.1344,415
22.1401,422
22.1426,427
22.1435,430
22.1459,429
22.1476,422
22.1514,413
22.1523,399
22.1539,378
22.1555,347
22.1555,310
22.1604,281
22.1604,259
22.1604,246
22.1604,238
22.1604,236
22.1689,235
22.1689,234
22.1689,235
22.1774,236
22.1774,237
22.1799,240
22.1824,245
22.1824,253
22.1852,260
22.1852,267
22.1852,273
22.1852,274
22.1938,271
22.1938,261
22.1938,246
22.1938,231
22.2024,220
22.2044,215
22.2061,217
22.2081,224
22.2098,236
22.2098,248
22.2098,254
22.2098,255
22.2181,251
22.2201,249
22.2221,250
22.2241,256
