timestamp,ecg_value
27.2624,197
27.2624,191
27.2725,193
27.2725,194
27.2725,194
27.2725,196
27.2725,204
27.2725,206
27.2725,200
27.2725,191
27.2884,193
27.2884,194
27.2884,194
27.2884,194
27.2884,202
27.2884,206
27.2884,203
27.2884,193
27.3043,192
27.3043,194
27.3043,194
27.3043,194
27.3043,199
27.3043,206
27.3043,205
27.3043,196
27.3202,191
27.3202,193
27.3202,194
27.3202,194
27.3202,196
27.3202,204
27.3202,206
27.3202,200
27.3361,191
27.3384,193
27.3404,194
27.3404,194
27.3404,194
27.3404,202
27.3404,206
27.3404,203
27.3522,193
27.3522,192
27.3522,194
27.3522,194
27.3522,194
27.3522,200
27.3522,206
27.3522,205
27.3682,196
27.3682,191
27.3682,193
27.3732,194
27.3732,194
27.3732,196
27.3732,205
27.3732,206
27.3843,200
27.3865,191
27.3885,193
27.3885,194
27.3885,194
27.3885,194
27.3885,202
27.3885,206
27.4001,203
27.4027,193
27.4046,192
27.4066,194
27.4085,194
27.4085,194
27.4085,200
27.4085,206
27.4161,205
27.4179,196
27.4179,191
27.4179,193
27.4179,194
27.4179,194
27.4179,196
27.4179,204
27.4323,206
27.4343,199
27.4354,191
27.4354,193
27.4354,194
27.4354,194
27.4354,194
27.4354,202
27.4483,206
27.4483,202
27.4525,192
27.4525,192
27.4525,193
27.4525,194
27.4525,193
27.4525,199
27.4643,206
27.4643,205
27.4643,196
27.4701,191
27.4711,193
27.4733,194
27.4762,193
27.4778,196
27.4794,204
27.4811,206
27.4811,200
27.4811,191
27.4811,193
27.4811,194
27.4811,194
27.4811,194
27.4956,203
27.4956,206
27.4993,203
27.5019,193
27.504,192
27.506,194
27.508,194
27.508,194
27.5118,200
27.5137,206
27.5167,205
27.5167,196
27.52,191
27.522,193
27.5239,194
27.526,194
27.528,196
27.53,205
27.5333,206
27.5333,199
27.5333,191
27.5333,193
27.5333,194
27.5333,194
27.544,194
27.544,202
27.544,206
27.544,202
27.5506,192
27.5506,192
27.5506,193
27.5506,194
27.56,193
27.56,199
27.56,206
27.56,204
27.5675,196
27.5675,191
27.5675,193
27.5735,194
27.5761,193
27.578,196
27.58,204
27.58,206
27.584,199
27.584,191
27.584,193
27.584,194
27.5924,194
27.593,194
27.593,202
27.593,206
27.593,202
27.593,193
27.593,192
27.593,194
27.6078,194
27.6078,194
27.6078,200
27.6078,206
27.6078,205
27.6189,196
27.6189,191
27.6189,193
27.6238,194
27.6238,194
27.6238,196
27.6238,205
27.6238,205
27.6238,199
27.6238,191
27.6238,193
27.6398,194
27.6398,194
27.6398,194
27.6398,202
27.6398,206
27.6398,202
27.6398,193
27.6398,192
27.6558,194
27.6558,194
27.6605,194
27.6605,200
27.6605,206
27.6605,204
27.6605,196
27.6605,191
27.6716,193
27.6738,194
27.6738,194
27.6738,196
27.6738,204
27.6738,206
27.6738,199
27.6738,191
27.6879,193
27.6879,194
27.6879,194
27.6879,194
27.6879,203
27.6879,206
27.6879,202
27.6879,193
27.704,192
27.7067,194
27.7087,194
27.7105,193
27.7105,200
27.7105,206
27.7105,205
27.7105,196
27.72,191
27.7219,193
27.7239,194
27.726,193
27.726,196
27.726,205
27.726,206
27.726,199
27.736,191
27.7373,193
27.7388,194
27.7415,194
27.7433,194
27.7452,203
27.747,206
27.747,202
27.7521,192
27.7541,192
27.7541,194
27.7541,194
27.7541,193
27.7541,200
27.7541,206
27.7541,204
27.7678,196
27.7678,191
27.7678,193
27.7743,194
27.7743,194
27.7743,197
27.7743,205
27.7743,206
27.7837,199
27.7859,191
27.788,193
27.788,194
27.788,194
27.788,194
27.788,203
27.788,206
27.7999,202
27.7999,192
27.7999,192
27.7999,194
27.7999,194
27.7999,193
27.7999,200
27.7999,206
27.8159,204
27.8159,196
27.8159,191
27.8159,193
27.8159,194
27.8159,194
27.8159,197
27.8159,205
27.8328,206
27.8341,199
27.8341,191
27.8341,193
27.8341,194
27.8341,194
27.8341,194
27.8341,203
27.8483,206
27.8483,202
27.8483,192
27.8483,192
27.8483,194
27.8483,194
27.8483,194
27.8483,200
27.864,206
27.8657,204
27.8657,195
27.8699,191
27.8719,193
27.8745,194
27.8745,194
27.8745,197
27.8801,205
27.8813,206
27.8834,199
27.8852,191
27.8852,193
27.8852,194
27.8852,194
27.8852,194
27.896,203
27.896,206
27.8992,202
27.902,193
27.904,193
27.904,194
27.904,194
27.904,194
27.912,200
27.912,206
27.912,204
27.912,196
27.912,191
27.912,194
27.912,194
27.912,193
27.928,197
27.928,205
27.928,205
27.928,199
27.928,191
27.928,193
27.928,194
27.928,194
27.9447,194
27.9452,203
27.9452,205
27.9452,202
27.9452,192
27.9452,193
27.9452,194
27.9452,194
27.9603,194
27.9603,200
27.9603,205
27.9603,204
27.9603,196
27.9603,192
27.9603,194
27.9746,194
27.9746,194
27.9785,197
27.9801,204
27.9825,205
27.9825,199
27.9866,191
27.9866,194
27.9866,194
27.9925,194
27.9945,195
27.9945,202
27.9945,205
27.9945,201
27.9945,193
27.9945,193
27.9945,194
28.0085,195
28.0099,194
28.0125,200
28.0143,205
28.0157,203
28.0175,195
28.0205,192
28.022,194
28.0245,194
28.0245,194
28.0245,197
28.0245,204
28.0245,205
28.0245,199
28.0245,191
28.0245,194
28.0403,195
28.0403,194
28.0403,194
28.0403,202
28.0403,205
28.0502,201
28.0502,193
28.0502,193
28.0562,194
28.0579,195
28.0586,194
28.0586,200
28.0586,205
28.0671,203
28.0671,195
28.0671,193
28.072,194
28.075,194
28.0759,194
28.0784,197
28.0799,204
28.0835,205
28.0835,198
28.0835,191
28.0835,194
28.0835,194
28.0835,194
28.0835,195
28.0835,202
28.0973,205
28.0997,201
28.1023,193
28.1033,193
28.1053,194
28.1077,194
28.1104,194
28.1117,200
28.1133,205
28.116,203
28.1172,195
28.1208,192
28.1221,194
28.1242,194
28.1242,194
28.1242,197
28.1297,204
28.1324,204
28.1333,198
28.1361,191
28.1385,194
28.1385,194
28.1423,194
28.144,195
28.1458,202
28.1458,204
28.149,201
28.1513,192
28.1527,193
28.156,194
28.158,194
28.158,194
28.158,200
28.158,205
28.1648,203
28.168,195
28.168,192
28.1715,194
28.1732,194
28.1752,194
28.177,197
28.1786,204
28.182,204
28.1841,198
28.1851,191
28.1851,193
28.1901,194
28.1916,194
28.1939,195
28.1956,202
28.1983,205
28.2,201
28.2023,193
28.2037,193
28.2057,194
28.2057,194
28.2057,194
28.2057,200
28.213,205
28.2143,203
28.2175,195
28.2194,192
28.2218,194
28.2238,194
28.2238,194
28.2238,197
28.2299,204
28.2299,205
28.2299,198
28.2348,191
28.2382,193
28.2382,194
28.2382,194
28.2382,195
28.2382,202
28.2465,205
28.2495,201
28.2521,192
28.2531,193
28.255,194
28.255,194
28.255,194
28.262,201
28.2634,205
28.2661,203
28.2681,195
28.2699,192
28.2714,194
28.2739,194
28.2757,194
28.2757,197
28.2795,204
28.2795,205
28.2841,198
28.2863,191
28.288,193
28.288,194
28.288,194
28.2939,195
28.2959,203
28.2979,205
28.3001,201
28.3021,192
28.3042,193
28.3042,194
28.3042,194
28.3042,194
28.3123,200
28.3142,205
28.3162,204
28.3182,195
28.3199,193
28.3219,194
28.3219,195
28.326,194
28.3274,197
28.3274,204
28.332,205
28.3339,198
28.3357,191
28.3357,193
28.339,194
28.339,194
28.344,195
28.3459,203
28.3479,205
28.3501,201
28.3521,192
28.3536,193
28.3551,194
28.3582,194
28.3582,194
28.3604,200
28.3604,205
28.3645,203
28.368,195
28.3699,192
28.3699,194
28.3699,194
28.3758,194
28.3778,198
28.3798,204
28.3812,205
28.3847,198
28.3855,192
28.3885,194
28.3889,195
28.3889,194
28.3938,195
28.3959,203
28.3959,205
28.4004,201
28.4022,193
28.4022,193
28.4048,194
28.4048,194
28.4086,194
28.4108,200
28.4108,205
28.4166,203
28.4183,195
28.4199,192
28.4199,194
28.4241,195
28.4255,194
28.4269,198
28.4299,204
28.4299,205
28.4344,198
28.4361,191
28.4378,194
28.4378,195
28.441,194
28.4431,195
28.4431,203
28.4431,205
28.4501,200
28.4516,192
28.4524,193
28.4524,194
28.457,194
28.4595,193
28.4595,201
28.4639,205
28.4647,203
28.4679,195
28.4701,192
28.4718,194
28.4729,194
28.4762,194
28.4762,198
28.4762,204
28.481,204
28.4848,198
28.4852,192
28.4852,194
28.4898,194
28.4919,194
28.4919,195
28.4959,203
28.4974,205
28.5001,201
28.5022,192
28.5034,193
28.5056,194
28.5056,195
28.5087,194
28.5087,201
28.514,205
28.5163,203
28.5182,195
28.52,192
28.5218,194
28.5236,194
28.525,194
28.528,198
28.5299,204
28.5314,204
28.5344,198
28.536,191
28.5379,194
28.5379,194
28.5417,194
28.5431,195
28.5462,203
28.5475,205
28.5475,200
28.5513,192
28.5542,193
28.5545,194
28.5545,194
28.5545,194
28.5619,201
28.5639,205
28.5667,203
28.5683,195
28.5703,192
28.5703,194
28.5737,194
28.5763,194
28.5763,198
28.5784,204
28.5805,204
28.5845,198
28.5861,191
28.5861,194
28.5861,194
28.5861,194
28.5942,195
28.5942,203
28.5942,205
28.5998,201
28.6023,192
28.6033,193
28.6059,195
28.6079,195
28.6099,194
28.6099,201
28.6139,205
28.6162,203
28.6181,195
28.6181,193
28.6218,194
28.6241,195
28.6261,194
28.627,198
28.627,204
28.627,204
28.6342,197
28.6355,191
28.6355,194
28.6399,194
28.6418,194
28.6426,195
28.6457,203
28.6457,205
28.6499,201
28.6509,192
28.6533,193
28.6533,194
28.658,194
28.6596,194
28.6619,201
28.6619,205
28.6662,203
28.6679,194
28.6684,192
28.6719,194
28.6739,195
28.6754,194
28.6764,198
28.6801,204
28.6824,204
28.6842,198
28.6851,191
28.6851,194
28.6851,194
28.6906,194
28.6906,195
28.6906,203
28.6906,205
28.6995,200
28.7021,192
28.7021,193
28.7059,194
28.7079,194
28.7099,194
28.7119,201
28.7139,205
28.7165,203
28.7169,195
28.7169,193
28.7169,194
28.7235,194
28.7235,194
28.7235,198
28.7235,204
28.7318,204
28.7333,197
28.7358,192
28.7379,194
28.7398,194
28.7407,194
28.7407,195
28.7407,203
28.7474,205
28.7503,200
28.7503,192
28.7503,193
28.7559,194
28.7559,194
28.7559,194
28.7559,201
28.7641,204
28.7661,203
28.7671,194
28.7699,193
28.7719,194
28.7733,194
28.7759,193
28.7779,198
28.7805,204
28.7832,204
28.7835,197
28.7857,191
28.788,194
28.7905,194
28.7918,194
28.7937,195
28.7965,203
28.7985,204
28.7985,200
28.8008,193
28.8045,193
28.8065,194
28.8081,194
28.8081,194
28.8081,201
28.8123,205
28.8156,203
28.8171,195
28.8188,193
28.8206,194
28.8206,194
28.8206,194
28.8206,198
28.8305,204
28.8331,204
28.8334,197
28.8363,192
28.8375,194
28.8399,194
28.8399,194
28.8399,195
28.8458,203
28.8458,205
28.8497,200
28.8497,192
28.8497,193
28.8497,194
28.8497,194
28.8497,194
28.8617,201
28.8617,205
28.8652,203
28.8652,195
28.8652,193
28.8652,194
28.8652,195
28.8765,194
28.8777,198
28.8777,204
28.8777,205
28.8777,197
28.8777,192
28.8777,194
28.8777,194
28.8777,194
28.8938,195
28.8958,203
28.8978,205
28.8978,201
28.8978,192
28.8978,193
28.8978,194
28.8978,194
28.9098,194
28.912,201
28.9145,205
28.9158,203
28.9158,194
28.9158,192
28.9158,194
28.9158,194
28.9258,194
28.9258,198
28.9258,204
28.9258,204
28.9258,197
28.9258,192
28.9258,194
28.9258,194
28.9418,194
28.9435,195
28.9435,203
28.9478,205
28.9502,200
28.9525,192
28.9545,193
28.9559,195
28.9585,194
28.9601,194
28.9622,201
28.9643,205
28.9662,203
28.9685,195
28.9705,193
28.9705,194
28.974,195
28.9768,194
28.9768,199
28.9768,205
28.9821,205
28.983,197
28.983,192
28.983,194
28.983,195
28.983,194
28.983,196
28.983,203
28.9979,205
28.9995,200
29.0016,192
29.0024,193
29.0059,194
29.0059,194
29.0059,194
29.0059,201
29.0139,205
29.016,202
29.018,194
29.02,192
29.0224,194
29.0245,194
29.0265,194
29.0279,198
29.0279,204
29.0328,204
29.0344,197
29.0359,191
29.039,194
29.0401,195
29.0424,194
29.0435,195
29.0453,203
29.0479,205
29.0479,200
29.0525,192
29.0539,193
29.0559,194
29.0581,194
29.0602,194
29.0605,201
29.0605,205
29.0653,202
29.0678,194
29.0696,192
29.0712,194
29.074,194
29.0759,194
29.0786,199
29.0795,204
29.0813,204
29.0841,197
29.0851,192
29.0851,194
29.0897,194
29.0897,194
29.0897,195
29.0966,203
29.0981,205
29.0981,200
29.1016,192
29.1033,193
29.1033,195
29.1033,194
29.1033,194
29.1033,202
29.1142,205
29.1142,202
29.1183,194
29.1201,192
29.1201,194
29.1231,194
29.1231,194
29.1231,198
29.1299,204
29.1328,204
29.1345,197
29.1354,191
29.138,194
29.1395,194
29.1395,194
29.1443,195
29.1458,203
29.1458,205
29.15,200
29.1516,191
29.1542,193
29.1542,194
29.1542,194
29.1542,194
29.1625,201
29.164,205
29.1669,203
29.1677,194
29.1701,192
29.1721,194
29.1744,194
29.1765,194
29.179,199
29.179,205
29.1832,205
29.1832,197
29.1865,191
29.1885,193
29.19,194
29.1925,194
29.1942,196
29.1965,204
29.1985,205
29.1995,200
29.1995,192
29.1995,193
29.1995,195
29.1995,195
29.2104,194
29.2104,202
29.2104,206
29.2104,203
29.2104,194
29.2104,193
29.2104,194
29.2104,194
29.2264,194
29.2285,199
29.2305,205
29.2325,205
29.2325,197
29.2365,191
29.2365,193
29.2365,194
29.2423,194
29.2423,195
29.2423,204
29.2423,205
29.2423,200
29.2423,191
29.2423,193
29.2423,194
29.2583,194
29.2583,193
29.2583,201
29.2583,205
29.2583,202
29.2583,193
29.2583,192
29.2583,194
29.2744,194
29.2744,194
29.2787,199
29.2787,205
29.2787,205
29.2787,197
29.2787,191
29.2787,194
29.2904,194
29.2926,194
29.2944,196
29.2966,204
29.2986,205
29.2986,200
29.2986,191
29.2986,193
29.3063,194
29.3063,194
29.3063,194
29.3063,201
29.3063,205
29.3063,202
29.3063,193
29.3063,192
29.3224,194
29.3224,194
29.3244,194
29.3244,199
29.3244,205
29.3244,204
29.3244,196
29.3244,191
29.3384,193
29.3384,194
29.3412,194
29.3412,196
29.3412,204
29.3412,205
29.3412,200
29.3412,191
29.3542,193
29.3565,194
29.3565,194
29.3565,194
29.3565,202
29.3565,205
29.3565,202
29.3565,193
29.3699,192
29.3719,194
29.3745,194
29.3745,194
29.3745,199
29.379,205
29.379,205
29.379,197
29.3859,191
29.3859,194
29.3859,194
29.3859,194
29.3859,196
29.3859,204
29.3859,205
29.3859,199
29.4019,191
29.4029,193
29.4029,194
29.4029,194
29.4029,194
29.4029,202
29.4029,206
29.4029,202
29.4178,193
29.4205,192
29.4205,194
29.4205,194
29.4205,194
29.4205,199
29.4205,205
29.4205,205
29.4337,196
29.4366,191
29.4385,193
29.4385,194
29.4385,194
29.4385,196
29.4385,204
29.4385,205
29.4498,200
29.4526,191
29.4546,193
29.4546,194
29.4546,194
29.4546,194
29.4546,202
29.4546,206
29.4658,203
29.4658,193
29.4658,192
29.4658,194
29.4658,194
29.4658,194
29.4658,199
29.4793,205
29.4817,204
29.4837,196
29.4865,191
29.4865,193
29.4865,194
29.4865,194
29.4865,196
29.4865,204
29.498,205
29.498,199
29.498,191
29.498,193
29.498,194
29.498,194
29.498,194
29.498,202
29.5143,206
29.5143,203
29.5163,193
29.5184,193
29.5184,194
29.5184,194
29.5184,194
29.5184,199
29.5302,205
29.5302,204
29.5302,196
29.5302,191
29.5302,193
29.5302,194
29.5302,194
29.5302,196
29.5462,204
29.5462,205
29.5502,199
29.5502,191
29.5502,193
29.5502,194
29.5502,194
29.5502,194
29.5622,202
29.5638,206
29.5658,202
29.5658,193
29.5658,192
29.5658,194
29.5658,194
29.5658,194
29.578,199
29.5797,205
29.5797,204
29.5842,196
29.5842,191
29.5842,194
29.5842,194
29.5842,194
29.5942,196
29.5942,204
29.5942,205
29.5942,200
29.5942,191
29.5942,193
29.5942,194
29.5942,194
29.6102,194
29.6124,202
29.6144,205
29.6158,202
29.6158,193
29.6158,192
29.6158,194
29.6158,194
29.6262,194
29.6262,199
29.6262,205
29.6262,204
29.6262,196
29.6262,191
29.6262,193
29.6262,194
29.6442,194
29.6442,196
29.6462,204
29.6474,205
29.6494,199
29.6524,191
29.6544,193
29.6544,194
29.6584,194
29.6604,194
29.6624,202
29.664,205
29.6664,202
29.6672,193
29.6672,192
29.6672,194
29.6672,194
29.6672,194
29.6672,200
29.6803,205
29.6824,205
29.6824,196
29.6824,192
29.6824,194
29.6824,194
29.6824,194
29.6824,196
29.6824,205
29.6985,205
29.6985,199
29.7024,191
29.7044,193
29.7064,194
29.7064,194
29.7064,194
29.7064,202
29.7146,205
29.7157,202
29.7157,193
29.7157,192
29.7157,194
29.7157,194
29.7157,194
29.7157,200
29.7304,205
29.7324,204
29.7324,196
29.7324,191
29.7324,194
29.7324,194
29.7324,194
29.7324,196
29.7463,204
29.7463,205
29.7463,199
29.7463,191
29.7463,193
29.7463,194
29.7463,194
29.7463,194
29.7622,202
29.7622,205
29.7622,202
29.7664,193
29.7684,192
29.7684,194
29.7684,194
29.7684,193
29.7783,199
29.7808,205
29.7808,204
29.7808,196
29.7808,191
29.7808,193
29.7808,194
29.7808,194
29.7942,196
29.7942,204
29.7942,205
29.7942,199
29.8007,191
